action_id,action_name,action_type,authority_involved,prerequisites,time_limit_days,cost_estimate_min,cost_estimate_max,online_possible,risk_level,procedure_steps,embedding_text
ACTION_001,File FIR (First Information Report),Criminal,Police,Cognizable offence occurred; Complainant has knowledge of the incident,No limit (immediate reporting recommended),0,500,Yes,Low,"[""Visit police station or use online portal"",""Provide detailed incident description with date time location"",""Include suspect details if known"",""Mention witnesses if any"",""Obtain FIR copy with number and date"",""Insist on FIR registration as it is mandatory for cognizable offences""]",File FIR first information report police complaint criminal case registration immediate
ACTION_002,File Non-Cognizable (NC) Complaint,Criminal,Police,Non-cognizable offence; Magistrate permission may be needed,No specific limit,0,300,Yes,Low,"[""Submit written complaint at police station"",""Describe the incident in detail"",""Police will record the complaint"",""Magistrate permission required for investigation"",""Obtain complaint receipt and number""]",File NC complaint non-cognizable police permission magistrate
ACTION_003,Send Legal Notice,Civil/Criminal,Lawyer,Dispute or grievance exists; Attempt at settlement before litigation,Varies by case (typically 30-90 days before filing suit),2000,10000,No,Low,"[""Consult and hire a lawyer"",""Draft detailed legal notice stating facts and demands"",""Send through registered post AD or courier"",""Retain proof of dispatch and delivery"",""Wait for response period (usually 15-30 days)"",""Proceed with legal action if no satisfactory response""]",Send legal notice lawyer formal demand pre-litigation settlement attempt
ACTION_004,File Civil Suit,Civil,Civil Court,Cause of action exists; Legal notice sent if required; Court fee paid,Limitation period varies (1-3 years for most civil cases),5000,100000,Partial,Medium,"[""Consult lawyer and prepare plaint"",""Pay court fees based on suit valuation"",""File plaint with required documents and vakalatnama"",""Court assigns case number and judge"",""Serve summons to defendant"",""Attend hearings and follow court directions""]",File civil suit court litigation plaint plaintiff civil case
ACTION_005,File Criminal Complaint in Court,Criminal,Magistrate Court,Private complaint for non-cognizable or compoundable offence; Evidence available,Limitation period under CrPC Section 468,3000,50000,Partial,Medium,"[""Draft complaint petition with facts and sections"",""Attach supporting documents and affidavit"",""File before appropriate Magistrate"",""Magistrate may examine complainant on oath"",""Court issues process if satisfied"",""Attend trial proceedings""]",File criminal complaint magistrate court private prosecution criminal case
ACTION_006,File Consumer Complaint,Consumer,Consumer Forum,Defective goods or deficient services; Complaint value under jurisdiction,2 years from cause of action,1000,25000,Yes,Low,"[""Determine appropriate forum based on claim value"",""Draft consumer complaint with facts"",""Attach bills invoices and correspondence"",""Pay nominal court fee"",""File physically or online through eDaakhil"",""Attend hearings and present evidence""]",File consumer complaint consumer forum defective goods deficient services
ACTION_007,File Domestic Violence Complaint,Family,Magistrate/Police,Woman in domestic relationship subjected to violence,No specific limitation,1000,15000,Partial,Low,"[""File complaint under Protection of Women from Domestic Violence Act"",""Can approach Magistrate or Protection Officer"",""Describe acts of domestic violence"",""Request protection order residence order monetary relief"",""Court may grant ex-parte interim orders"",""Violation of protection order is punishable""]",File domestic violence complaint protection order DV Act magistrate
ACTION_008,File Anticipatory Bail Application,Criminal,Sessions Court/High Court,Reasonable apprehension of arrest in non-bailable offence; No FIR yet or immediately after FIR,Before arrest or immediately after FIR,10000,100000,No,High,"[""Engage senior criminal lawyer"",""Draft anticipatory bail application under CrPC Section 438"",""File before Sessions Court or High Court"",""State reasons why custodial interrogation not required"",""Attend hearing and argue for bail"",""If granted comply with bail conditions""]",File anticipatory bail application pre-arrest bail CrPC 438 sessions court
ACTION_009,File Regular Bail Application,Criminal,Magistrate/Sessions Court,Person arrested and in custody; Bailable or non-bailable offence,After arrest and judicial remand,5000,75000,No,Medium,"[""Hire criminal defense lawyer"",""File bail application before appropriate court"",""Provide surety as per court requirements"",""Argue that accused not a flight risk and will cooperate"",""If granted execute bail bonds with sureties"",""Comply with bail conditions strictly""]",File regular bail application post-arrest bail criminal defense custody
ACTION_010,File Petition for Divorce,Family,Family Court,Marriage breakdown; Grounds under personal law; Mediation attempted,No limitation for divorce,15000,200000,Partial,High,"[""Consult family lawyer and attempt mediation"",""Prepare divorce petition with grounds (cruelty desertion adultery)"",""File before Family Court with jurisdiction"",""Pay court fees and attach marriage certificate"",""Serve notice on spouse"",""Attend counseling and mediation if directed"",""Trial and evidence if contested""]",File divorce petition family court marriage dissolution mutual consent contested
ACTION_011,File Maintenance Petition,Family,Family Court/Magistrate,Wife child or parent unable to maintain themselves,No specific limitation,5000,30000,Partial,Low,"[""Establish right to maintenance under CrPC 125 or personal laws"",""File petition before Family Court or Magistrate"",""Provide income details of respondent and needs of applicant"",""Submit marriage proof relationship proof income documents"",""Court determines maintenance amount"",""If not paid execution proceedings can be initiated""]",File maintenance petition alimony family court CrPC 125 spouse support
ACTION_012,File Cheque Bounce Case,Criminal,Magistrate Court,Cheque dishonored due to insufficient funds or signature mismatch; Legal notice sent,Within 1 month after cause of action (legal notice reply period),10000,50000,Partial,Medium,"[""Cheque bounced with bank memo"",""Send legal notice within 30 days of bouncing"",""Wait 15 days for response after notice delivery"",""If no payment file complaint under NI Act Section 138"",""File within 1 month after cause of action arises"",""Provide cheque original bank memo notice proof"",""Attend trial and prove debt and dishonor""]",File cheque bounce case NI Act Section 138 dishonored cheque insufficient funds
ACTION_013,Apply for Restraining Order/Injunction,Civil,Civil Court,Prima facie case; Balance of convenience; Irreparable injury likely,Before or with main suit filing,3000,50000,No,Medium,"[""File main suit along with injunction application"",""Show prima facie case and urgency"",""Demonstrate irreparable injury if injunction not granted"",""Court may grant temporary ex-parte injunction"",""Serve notice to defendant"",""Hearing for temporary injunction"",""Comply with conditions like furnishing undertaking or security""]",Apply restraining order injunction civil court temporary permanent relief
ACTION_014,File Writ Petition,Constitutional,High Court/Supreme Court,Fundamental rights violation; Administrative action challenge; No alternative remedy,Reasonable time; Doctrine of laches applies,25000,500000,Partial,High,"[""Engage constitutional lawyer"",""Draft writ petition (Mandamus Certiorari Prohibition Habeas Corpus)"",""File before High Court or Supreme Court"",""Show violation of fundamental rights or legal rights"",""Court may issue notice or rule nisi"",""Attend hearings and provide documents"",""Court may grant interim relief""]",File writ petition high court fundamental rights mandamus certiorari constitutional
ACTION_015,File Appeal,Civil/Criminal,Appellate Court,Adverse order or judgment from lower court; Appeal maintainable,30-90 days from order/judgment date,10000,200000,Partial,High,"[""Obtain certified copy of impugned order/judgment"",""Consult appellate lawyer"",""Draft appeal memorandum with grounds"",""File within limitation period before appropriate appellate court"",""Pay court fees and file documents"",""Appellate court may stay lower court order"",""Attend hearings and argue appeal""]",File appeal appellate court challenge judgment higher court review
ACTION_016,File Revision Petition,Civil/Criminal,High Court,Errors in lower court order; Limited grounds; Alternative to appeal,Usually 90 days from order,15000,150000,Partial,Medium,"[""Obtain certified copy of order"",""Draft revision petition highlighting jurisdictional errors"",""File before High Court"",""Show improper exercise of jurisdiction or material irregularity"",""Court examines record of lower court"",""May set aside modify or confirm order""]",File revision petition high court jurisdictional error review criminal civil
ACTION_017,File Review Petition,Civil/Criminal,Same Court,Error apparent on face of record; New evidence; Grounds under Order 47 CPC,30 days from order for Supreme Court; varies for others,20000,300000,Partial,High,"[""Limited grounds: mistake or error apparent on record"",""Discovery of new important evidence"",""File before same court that passed order"",""Draft review petition with specific grounds"",""Court has limited power to review own orders"",""Success rate is low""]",File review petition same court error apparent new evidence reconsideration
ACTION_018,File Suit for Specific Performance,Civil,Civil Court,Valid contract to sell property; Ready and willing to perform; Time is not essence,3 years from date fixed for performance or refusal,10000,100000,Partial,Medium,"[""Prove valid agreement to sell"",""Show readiness and willingness to perform contract"",""Demonstrate defendant refused to execute sale deed"",""File suit with court fees based on property value"",""Seek decree for specific performance"",""If successful court orders conveyance"",""If not executed court can appoint officer to execute deed""]",File specific performance suit property sale contract enforcement civil court
ACTION_019,File Suit for Declaration of Title,Civil,Civil Court,Title or property rights disputed; Adverse possession claimed,12 years from when right to sue accrues,8000,80000,Partial,Medium,"[""Draft plaint seeking declaration of ownership"",""Attach title documents sale deeds tax receipts"",""May also seek injunction or possession"",""Prove chain of title"",""Opponent may claim adverse possession or better title"",""Court examines revenue records and documents"",""Decree declaring title if successful""]",File declaration title suit property ownership civil court adverse possession
ACTION_020,File Partition Suit,Civil,Civil Court,Co-ownership exists; No amicable partition possible; Family property,12 years from when partition demanded,10000,150000,No,High,"[""List all co-owners and property details"",""Attempt family settlement first"",""File partition suit if settlement fails"",""Seek preliminary decree for partition"",""Court appoints commissioner to divide property"",""Final decree executed after division"",""Property divided as per shares""]",File partition suit family property division co-ownership civil court
ACTION_021,File Suit for Recovery of Money,Civil,Civil Court,Debt or loan exists; Acknowledged liability; Evidence of transaction,3 years from when debt becomes due,5000,75000,Partial,Low,"[""Prove debt exists through documents"",""Show demand was made and payment refused"",""File suit with court fee based on claim amount"",""Attach loan agreement promissory note or evidence"",""Trial and evidence presentation"",""If decreed obtain money decree"",""Execute decree through recovery proceedings""]",File recovery money suit debt collection loan repayment civil litigation
ACTION_022,File Execution Petition,Civil/Criminal,Same Court,Decree or order obtained; Decree not satisfied voluntarily,12 years from date of decree,2000,30000,Partial,Medium,"[""Obtain decree or order copy"",""File execution petition before decree-passing court"",""Identify assets of judgment debtor"",""Court may attach property garnish salary or arrest debtor"",""Sale of attached property through auction"",""Decree amount recovered and paid to decree holder""]",File execution petition decree enforcement judgment execution asset attachment
ACTION_023,File Insolvency Petition,Civil,NCLT/Court,Debt above threshold; Default in payment; No dispute,Based on debt default timeline,50000,500000,Partial,High,"[""Operational or financial creditor can initiate"",""File application before NCLT (National Company Law Tribunal)"",""Prove debt default above Rs 1 lakh threshold"",""Moratorium on debt recovery during insolvency"",""Insolvency resolution professional appointed"",""Resolution plan or liquidation""]",File insolvency petition NCLT bankruptcy debt default resolution liquidation
ACTION_024,File Arbitration Petition,Civil,Arbitral Tribunal,Arbitration agreement exists; Dispute covered by agreement,As per arbitration agreement,25000,300000,Partial,Medium,"[""Check if valid arbitration clause exists in contract"",""Send notice invoking arbitration"",""Mutually appoint arbitrator or apply to court"",""File statement of claim with documents"",""Arbitration proceedings (less formal than court)"",""Arbitrator passes arbitral award"",""Award enforceable like court decree""]",File arbitration petition alternative dispute resolution arbitrator arbitral award
ACTION_025,File Mediation Request,Civil,Court/Mediation Center,Parties willing to settle; Dispute amenable to mediation,Before or during litigation,3000,50000,Yes,Low,"[""Both parties agree to mediation"",""Court may refer matter to mediation center"",""Mediator facilitates discussion and settlement"",""Confidential process without admission of liability"",""If settlement reached mediation agreement signed"",""Agreement can be made a consent decree"",""If failed litigation continues""]",File mediation request alternative dispute resolution settlement negotiation mediator
ACTION_026,File Lok Adalat Application,Civil/Criminal,Lok Adalat,Compoundable offences; Civil disputes; Pending or pre-litigation,Can be at any stage,100,5000,Yes,Low,"[""Lok Adalat for amicable settlement"",""Both parties appear before Lok Adalat bench"",""Compromise and settlement encouraged"",""Award has status of civil court decree"",""No court fee on settlement"",""No appeal against Lok Adalat award"",""Quick and cost-effective resolution""]",File Lok Adalat application people's court settlement compoundable dispute ADR
ACTION_027,Apply for Police Protection,Criminal,Police/Magistrate,Threat to life or safety; Apprehension of harm,Immediate when threat exists,0,5000,Partial,Medium,"[""File written application to Police Commissioner or Magistrate"",""Describe nature of threat with details"",""Attach evidence of threat if available"",""Police provides protection as per threat assessment"",""May be asked to take precautions"",""Can seek court direction if police refuses""]",Apply police protection security threat safety apprehension harm
ACTION_028,File Quashing Petition,Criminal,High Court,FIR or proceedings abuse of process; No prima facie case; Settlement reached,As soon as possible after FIR/proceedings,30000,300000,Partial,High,"[""File under CrPC Section 482 before High Court"",""Show FIR is abuse of process or no offence made out"",""In compoundable matters show settlement reached"",""Court examines allegations and evidence"",""If satisfied may quash FIR or proceedings"",""Ends prosecution without trial""]",File quashing petition High Court CrPC 482 FIR quashing criminal proceedings
ACTION_029,File Discharge Application,Criminal,Trial Court,Insufficient evidence to frame charges; No prima facie case,After chargesheet filing during trial,10000,100000,No,Medium,"[""After chargesheet examine prosecution evidence"",""File discharge application under CrPC Section 227/239"",""Show no sufficient grounds to proceed with trial"",""Court examines documents and police report"",""If discharged no trial takes place"",""Prosecution may challenge discharge in High Court""]",File discharge application trial court insufficient evidence chargesheet criminal
ACTION_030,File Complaint with Cyber Crime Cell,Criminal,Cyber Crime Police,Online fraud hacking phishing identity theft occurred,Immediate reporting recommended,0,5000,Yes,Low,"[""Visit cybercrime.gov.in portal or nearest cyber cell"",""Register complaint online with transaction details"",""Provide screenshots emails chat logs"",""Include bank account details and transaction IDs"",""Police investigate and freeze accounts if possible"",""FIR may be registered for serious cybercrimes""]",File cyber crime complaint online fraud hacking phishing cyber cell portal
ACTION_031,File RTI Application,Administrative,Public Information Officer,Information from government department; Matter of public interest,No limitation but timely filing recommended,10,50,Yes,Low,"[""Draft RTI application under Right to Information Act"",""Identify appropriate public authority and PIO"",""Submit with prescribed fee (Rs 10 for central govt)"",""Information to be provided within 30 days"",""If rejected or delayed file first appeal"",""Second appeal to Central/State Information Commission""]",File RTI application right to information public authority transparency
ACTION_032,File Complaint with Human Rights Commission,Administrative,Human Rights Commission,Human rights violation by state or its instrumentalities,1 year from date of incident,0,10000,Yes,Low,"[""File complaint before NHRC or State HRC"",""Describe human rights violation in detail"",""Attach supporting documents and evidence"",""Commission investigates and calls for report"",""May recommend compensation or action"",""Recommendations not legally binding but persuasive""]",File human rights complaint NHRC SHRC violation state action
ACTION_033,File Complaint with Women's Commission,Administrative,Women's Commission,Women's rights violation; Gender discrimination; Harassment,Reasonable time after incident,0,5000,Yes,Low,"[""Approach National or State Women's Commission"",""File complaint describing discrimination or violation"",""Commission may call parties and mediate"",""Can recommend action to authorities"",""May provide legal aid or counseling"",""Expeditious redressal mechanism for women""]",File women's commission complaint gender discrimination harassment NCW
ACTION_034,File Labour Court Case,Employment,Labour Court,Industrial dispute; Illegal termination; Non-payment of wages,Usually 3 years from cause of action,5000,75000,Partial,Medium,"[""Approach Labour Commissioner first for conciliation"",""If conciliation fails file case before Labour Court"",""Draft statement of claim with employment details"",""Prove illegal termination or unfair labor practice"",""Attach appointment letter salary slips termination letter"",""Court may order reinstatement or compensation""]",File labour court case industrial dispute wrongful termination employment
ACTION_035,File Case in Debt Recovery Tribunal,Civil,DRT,Bank loan default above threshold; Secured or unsecured debt,3 years from date of default,15000,150000,Partial,Medium,"[""For recovery of debts above Rs 20 lakhs"",""Bank or financial institution files application"",""Submit loan documents and default evidence"",""DRT has expedited procedures"",""Debtor can file reply and defend"",""Recovery certificate issued if debt proved"",""Can appeal to DRAT""]",File DRT case debt recovery tribunal bank loan default financial institution
ACTION_036,File Case in National Green Tribunal,Environmental,NGT,Environmental damage; Violation of environmental laws,5 years from cause of action,10000,100000,Yes,Medium,"[""File application for environmental justice"",""Show violation of environmental laws or damage"",""NGT has jurisdiction over environmental matters"",""Faster disposal than regular courts"",""Can order compensation and restoration"",""Expert members along with judicial members""]",File NGT case green tribunal environmental violation pollution damage
ACTION_037,File Sexual Harassment Complaint (POSH),Employment,Internal Committee,Sexual harassment at workplace; POSH Act applicable,3 months from incident (extendable),0,25000,Partial,Medium,"[""File complaint with Internal Complaints Committee (ICC)"",""Women employee can complain about sexual harassment"",""ICC investigates within 90 days"",""Employer must provide safe workplace"",""ICC recommends action against harasser"",""Can file police complaint if criminal offence""]",File POSH complaint sexual harassment workplace ICC internal committee
ACTION_038,File Trademark Infringement Suit,Civil,Commercial Court,Registered trademark infringed; Unauthorized use,3 years from knowledge of infringement,50000,500000,Partial,High,"[""Prove registered trademark ownership"",""Show defendant using identical or deceptively similar mark"",""File civil suit for injunction and damages"",""May seek ex-parte injunction"",""Prove likelihood of confusion"",""Court may grant permanent injunction and compensation""]",File trademark infringement suit intellectual property commercial court brand
ACTION_039,File Copyright Infringement Case,Civil,Commercial Court,Original work copied without permission; Copyright violation,3 years from knowledge of infringement,40000,400000,Partial,High,"[""Prove copyright ownership in original work"",""Show unauthorized copying or reproduction"",""File civil suit for injunction damages and account of profits"",""May file criminal complaint under Copyright Act"",""Interim injunction to stop further infringement"",""Damages or account of profits as relief""]",File copyright infringement case intellectual property original work commercial court
ACTION_040,File Patent Infringement Suit,Civil,Commercial Court,Patented invention used without license; Patent rights violated,3 years from infringement,100000,1000000,Partial,High,"[""Prove patent grant and validity"",""Show defendant using patented invention without license"",""File before commercial court with patent jurisdiction"",""Technical expert evidence crucial"",""Seek injunction damages and delivery up"",""Defendant may challenge patent validity""]",File patent infringement suit intellectual property invention commercial court
ACTION_041,Apply for Succession Certificate,Civil,Civil Court,Deceased left movable property; No will exists; Legal heir needs certificate,No limitation,10000,75000,No,Medium,"[""File petition before District Judge"",""List all legal heirs and assets"",""Attach death certificate and relationship proof"",""Court issues public notice for objections"",""If no objections certificate granted"",""Enables legal heir to collect debts and securities""]",Apply succession certificate legal heir movable property no will
ACTION_042,File Probate Petition,Civil,Civil Court,Will exists; Executor needs legal authority; Immovable property involved,No limitation but should file reasonably,15000,150000,Partial,Medium,"[""File before District Judge or High Court"",""Submit original will and death certificate"",""Prove testamentary capacity of testator"",""Court verifies will authenticity"",""Public notice for objections"",""Grant of probate if no objections"",""Executor can administer estate""]",File probate petition will executor testator estate administration
ACTION_043,File Restitution Application,Civil,Same Court,Decree or order reversed on appeal; Restitution of benefits needed,File after appellate order,3000,40000,No,Low,"[""When decree is reversed or modified on appeal"",""File application for restitution"",""Court orders return of benefits obtained under original decree"",""Parties restored to original position"",""May include interest and costs""]",File restitution application decree reversed benefits return appellate
ACTION_044,File Caveat,Civil/Criminal,Court,Anticipate ex-parte order against you; Want notice before any order,Before anticipated application filing,2000,15000,Yes,Low,"[""File caveat under CPC Section 148A or CrPC Section 148A"",""Submit in court where application may be filed"",""Court must give notice to caveator before passing order"",""Valid for 90 days"",""Prevents surprise ex-parte orders"",""Can be renewed after expiry""]",File caveat notice ex-parte order protection prior information
ACTION_045,File Intervention Application,Civil,Ongoing Case Court,Interested in pending case outcome; Legal interest in subject matter,During pendency of case,5000,50000,No,Medium,"[""File application to intervene in pending suit"",""Show legal interest in subject matter"",""Court permits intervention if interest established"",""Can present arguments and evidence"",""Useful in public interest or property disputes""]",File intervention application impleadment party pending suit legal interest
ACTION_046,File Rectification Suit,Civil,Civil Court,Mistake in document deed or contract; Mutual mistake or fraud,3 years from knowledge of mistake,8000,60000,Partial,Medium,"[""Show mistake or fraud in document"",""File suit to rectify document"",""Prove what true agreement or intention was"",""Court can order rectification of document"",""Particularly used for property documents""]",File rectification suit mistake document deed correction fraud
ACTION_047,Apply for Court Marriage Registration,Administrative,Marriage Registrar,Couple wants legal marriage; Age and eligibility criteria met,30 days notice period before marriage,500,5000,Yes,Low,"[""Give 30 days advance notice to Marriage Registrar"",""Both parties sign notice in person"",""Notice displayed at registrar office"",""If no objection marriage solemnized after 30 days"",""Three witnesses required"",""Marriage certificate issued""]",Apply court marriage registration special marriage act registrar
ACTION_048,File Nomination of Legal Heir,Administrative,Bank/Company,Account holder wants to nominate beneficiary,Anytime during lifetime,0,1000,Yes,Low,"[""Fill nomination form from bank insurance or company"",""Nominate one or more persons as beneficiaries"",""Provide nominee details and relationship"",""Can be changed anytime during lifetime"",""Simplifies asset transfer after death"",""Not same as will but facilitates claim settlement""]",File nomination legal heir beneficiary bank insurance asset transfer
