section_id,section_number,act_name,chapter_name,section_title,full_text,layman_explanation,category,severity_level,punishment_summary,max_punishment_years,cognizable,bailable,applicable_states,is_compoundable,embedding_text
IPC_493,Section 493,Indian Penal Code 1860,Offences Relating to Marriage,Cohabitation caused by deceitful belief of lawful marriage,"Every man who by deceit causes any woman who is not lawfully married to him to believe that she is lawfully married to him and to cohabit or have sexual intercourse with him in that belief, shall be punished with imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine.",This section applies when a man deceives a woman into believing she is legally married to him and lives with or has sexual relations with her based on that false belief. It protects women from fraudulent marital relationships.,Criminal,Severe,Imprisonment and Fine,10,Yes,No,All India,No,IPC 493 deceitful marriage cohabitation explanation
IPC_494,Section 494,Indian Penal Code 1860,Offences Relating to Marriage,Marrying again during lifetime of husband or wife,"Whoever, having a husband or wife living, marries again during the life of such spouse, shall be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine.","This section deals with bigamy. It applies when a person marries again while their lawful spouse is still alive, except in specific legal exceptions such as a spouse being missing for seven years.",Criminal,Severe,Imprisonment and Fine,7,Yes,No,All India,No,IPC 494 bigamy second marriage punishment explanation
IPC_495,Section 495,Indian Penal Code 1860,Offences Relating to Marriage,Same offence with concealment of former marriage,Whoever commits the offence of bigamy having concealed from the person with whom the subsequent marriage is contracted the fact of the former marriage shall be punished with imprisonment which may extend to ten years and fine.,"This section applies when a person commits bigamy and hides the fact of their previous marriage from the new spouse, making the offence more serious due to deliberate concealment.",Criminal,Severe,Imprisonment and Fine,10,Yes,No,All India,No,IPC 495 concealment of previous marriage explanation
IPC_496,Section 496,Indian Penal Code 1860,Offences Relating to Marriage,Marriage ceremony fraudulently gone through without lawful marriage,Whoever dishonestly or fraudulently goes through a marriage ceremony knowing that it does not result in a lawful marriage shall be punished with imprisonment which may extend to seven years and fine.,"This section punishes fake or sham marriage ceremonies performed with fraudulent intent, where the person knows the marriage is not legally valid.",Criminal,Moderate,Imprisonment and Fine,7,Yes,Yes,All India,Yes,IPC 496 fraudulent marriage ceremony explanation
IPC_497,Section 497,Indian Penal Code 1860,Offences Relating to Marriage,Adultery,Whoever has sexual intercourse with the wife of another man without the consent or connivance of that man shall be punished with imprisonment which may extend to five years or with fine or with both.,This section earlier criminalized adultery by a man with another man's wife. Note: This section has been struck down by the Supreme Court and is no longer in force.,Criminal,Moderate,Imprisonment or Fine,5,NA,NA,All India,NA,IPC 497 adultery explanation historical
IPC_498,Section 498,Indian Penal Code 1860,Offences Relating to Marriage,Enticing or detaining a married woman with criminal intent,Whoever takes or entices away or detains a married woman with intent that she may have illicit intercourse shall be punished with imprisonment which may extend to two years or fine or both.,"This section applies when a person unlawfully takes, entices, or keeps a married woman with the intention of illicit sexual relations.",Criminal,Minor,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 498 enticing married woman explanation
IPC_268,Section 268,Indian Penal Code 1860,Public Health Safety Decency and Morals,Public nuisance,"A person is guilty of a public nuisance who does any act or illegal omission which causes common injury, danger or annoyance to the public. A common nuisance is not excused on the ground that it causes some convenience or advantage.","This section defines public nuisance. It applies when an act or neglect causes harm, danger or inconvenience to the public at large, even if it benefits some people.",Criminal,Minor,Fine or Other Punishment,0,Yes,Yes,All India,Yes,IPC 268 public nuisance definition explanation
IPC_272,Section 272,Indian Penal Code 1860,Public Health Safety Decency and Morals,Adulteration of food or drink intended for sale,"Whoever adulterates any article of food or drink so as to make it noxious, intending to sell it or knowing it is likely to be sold, shall be punished with imprisonment up to six months or fine or both.",This section applies when food or drink is deliberately adulterated and made harmful for human consumption with the intention of selling it.,Criminal,Moderate,Imprisonment or Fine,0.5,Yes,Yes,All India,Yes,IPC 272 food adulteration explanation
IPC_273,Section 273,Indian Penal Code 1860,Public Health Safety Decency and Morals,Sale of noxious food or drink,"Whoever sells or offers for sale any food or drink which is noxious or unfit for consumption, knowing it to be harmful, shall be punished with imprisonment up to six months or fine or both.",This section punishes selling or offering harmful or spoiled food or drinks that are unsafe for human consumption.,Criminal,Moderate,Imprisonment or Fine,0.5,Yes,Yes,All India,Yes,IPC 273 sale of harmful food explanation
IPC_274,Section 274,Indian Penal Code 1860,Public Health Safety Decency and Morals,Adulteration of drugs,"Whoever adulterates any drug or medical preparation to reduce its effectiveness or make it harmful, intending that it be sold or used for medical purposes, shall be punished with imprisonment up to six months or fine or both.",This section applies when medicines or drugs are adulterated in a way that reduces their effectiveness or makes them dangerous.,Criminal,Moderate,Imprisonment or Fine,0.5,Yes,Yes,All India,Yes,IPC 274 adulteration of drugs explanation
IPC_275,Section 275,Indian Penal Code 1860,Public Health Safety Decency and Morals,Sale of adulterated drugs,Whoever knowingly sells or distributes adulterated drugs or medical preparations as genuine shall be punished with imprisonment up to six months or fine or both.,"This section punishes selling or supplying medicines that are known to be adulterated, risking public health.",Criminal,Moderate,Imprisonment or Fine,0.5,Yes,Yes,All India,Yes,IPC 275 sale of adulterated drugs explanation
IPC_279,Section 279,Indian Penal Code 1860,Public Health Safety Decency and Morals,Rash driving or riding on a public way,Whoever drives any vehicle in a rash or negligent manner on a public way so as to endanger human life shall be punished with imprisonment up to six months or fine or both.,This section applies to rash or negligent driving on public roads that endangers human life or safety.,Criminal,Moderate,Imprisonment or Fine,0.5,Yes,Yes,All India,Yes,IPC 279 rash driving explanation
IPC_289,Section 289,Indian Penal Code 1860,Public Health Safety Decency and Morals,Negligent conduct with respect to animal,Whoever knowingly or negligently fails to control any animal in his possession so as to prevent danger to human life shall be punished with imprisonment up to six months or fine or both.,"This section applies when a person fails to control an animal properly, leading to danger or injury to others.",Criminal,Minor,Imprisonment or Fine,0.5,Yes,Yes,All India,Yes,IPC 289 negligent conduct with animal explanation
IPC_290,Section 290,Indian Penal Code 1860,Public Health Safety Decency and Morals,Punishment for public nuisance,Whoever commits a public nuisance in cases not otherwise punishable shall be punished with fine which may extend to two hundred rupees.,This section provides punishment for public nuisance where no specific punishment is mentioned elsewhere in the IPC.,Criminal,Minor,Fine Only,0,Yes,Yes,All India,Yes,IPC 290 punishment for public nuisance explanation
IPC_292,Section 292,Indian Penal Code 1860,Public Health Safety Decency and Morals,Sale of obscene books and objects,"Whoever sells, distributes, exhibits, imports or circulates obscene books, drawings or objects shall be punished on first conviction with imprisonment up to two years and fine, and on subsequent conviction up to five years and fine.","This section criminalizes the sale, distribution or circulation of obscene materials that may corrupt public morals, with exceptions for art, religion and education.",Criminal,Severe,Imprisonment and Fine,5,Yes,No,All India,No,IPC 292 obscene publications explanation
IPC_294,Section 294,Indian Penal Code 1860,Public Health Safety Decency and Morals,Obscene acts and songs,Whoever does any obscene act or sings obscene songs in or near a public place causing annoyance shall be punished with imprisonment up to three months or fine or both.,This section applies to obscene behavior or language in public places that causes annoyance to others.,Criminal,Minor,Imprisonment or Fine,0.25,Yes,Yes,All India,Yes,IPC 294 obscene acts in public explanation
IPC_295,Section 295,Indian Penal Code 1860,Offences Relating to Religion,Injuring or defiling place of worship,"Whoever destroys, damages or defiles any place of worship or any object held sacred with the intention of insulting the religion of any class shall be punished with imprisonment up to two years or fine or both.",This section applies when someone intentionally damages or defiles a place of worship or sacred object to insult the religion of a particular community.,Criminal,Moderate,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 295 defiling place of worship explanation
IPC_295A,Section 295A,Indian Penal Code 1860,Offences Relating to Religion,Deliberate and malicious acts intended to outrage religious feelings,"Whoever deliberately and maliciously insults the religion or religious beliefs of any class by words, signs or representations shall be punished with imprisonment up to three years or fine or both.","This section deals with intentional and malicious acts such as speech, writing or representations meant to outrage the religious feelings of a community.",Criminal,Severe,Imprisonment or Fine,3,Yes,No,All India,No,IPC 295A outrage religious feelings explanation
IPC_296,Section 296,Indian Penal Code 1860,Offences Relating to Religion,Disturbing religious assembly,Whoever voluntarily causes disturbance to any religious assembly lawfully engaged in worship or ceremonies shall be punished with imprisonment up to one year or fine or both.,This section applies when a person intentionally disturbs a religious gathering or ceremony that is being lawfully conducted.,Criminal,Minor,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 296 disturbing religious assembly explanation
IPC_297,Section 297,Indian Penal Code 1860,Offences Relating to Religion,Trespassing on burial places or places of worship,Whoever trespasses on burial places or places of worship or offers indignity to a human corpse with intent to insult religion or wound feelings shall be punished with imprisonment up to one year or fine or both.,"This section applies when someone trespasses on burial grounds or funeral places, or disrespects a corpse, with intent to insult religion or hurt sentiments.",Criminal,Minor,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 297 trespass burial place explanation
IPC_298,Section 298,Indian Penal Code 1860,Offences Relating to Religion,Uttering words with deliberate intent to wound religious feelings,"Whoever deliberately utters words, makes sounds, gestures or places objects with intent to wound the religious feelings of any person shall be punished with imprisonment up to one year or fine or both.","This section applies when a person intentionally uses words, gestures or actions to hurt the religious feelings of another individual.",Criminal,Minor,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 298 deliberate religious insult explanation
IPC_300,Section 300,Indian Penal Code 1860,Offences Affecting Life,Murder,"Culpable homicide is murder when death is caused with intention or knowledge that the act is likely to cause death, subject to specific exceptions.","This section defines murder. It applies when a person intentionally causes death or commits an act knowing it will almost certainly cause death, except in legally defined exceptional circumstances.",Criminal,Severe,Death or Life Imprisonment,Life,Yes,No,All India,No,IPC 300 murder definition exceptions explanation
IPC_302,Section 302,Indian Penal Code 1860,Offences Affecting Life,Punishment for murder,Whoever commits murder shall be punished with death or imprisonment for life and fine.,"This section prescribes punishment for murder, including death penalty or life imprisonment.",Criminal,Severe,Death or Life Imprisonment,Life,Yes,No,All India,No,IPC 302 punishment for murder explanation
IPC_304A,Section 304A,Indian Penal Code 1860,Offences Affecting Life,Causing death by negligence,Whoever causes death by rash or negligent act not amounting to culpable homicide shall be punished with imprisonment up to two years or fine or both.,"This section applies when death occurs due to negligence, such as reckless driving, without intention to kill.",Criminal,Moderate,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 304A death by negligence explanation
IPC_304B,Section 304B,Indian Penal Code 1860,Offences Affecting Life,Dowry death,Death of a woman within seven years of marriage due to cruelty or harassment for dowry is deemed dowry death.,This section deals with dowry-related deaths and presumes the husband or relatives responsible.,Criminal,Severe,Imprisonment 7 Years to Life,Life,Yes,No,All India,No,IPC 304B dowry death explanation
IPC_305,Section 305,Indian Penal Code 1860,Offences Affecting Life,Abetment of suicide of child or insane person,"Abetting suicide of a minor, insane or intoxicated person is punishable with death, life imprisonment or imprisonment up to ten years.",This section applies when vulnerable persons are driven to suicide by another person.,Criminal,Severe,Death or Life Imprisonment,Life,Yes,No,All India,No,IPC 305 abetment of suicide explanation
IPC_307,Section 307,Indian Penal Code 1860,Offences Affecting Life,Attempt to murder,Whoever does any act with intention or knowledge to cause death shall be punished with imprisonment up to ten years or life imprisonment if hurt is caused.,"This section applies when an attempt is made to kill, even if death does not occur.",Criminal,Severe,Imprisonment or Life,Life,Yes,No,All India,No,IPC 307 attempt to murder explanation
IPC_310,Section 310,Indian Penal Code 1860,Offences Affecting Life,Thug,A person habitually associated for committing robbery or murder is a thug.,This section defines the offence of being part of a criminal gang involved in murder or robbery.,Criminal,Severe,Life Imprisonment,Life,Yes,No,All India,No,IPC 310 thug definition explanation
IPC_311,Section 311,Indian Penal Code 1860,Offences Affecting Life,Punishment for thug,Whoever is a thug shall be punished with imprisonment for life and fine.,This section prescribes punishment for the offence of thug.,Criminal,Severe,Life Imprisonment,Life,Yes,No,All India,No,IPC 311 punishment for thug explanation
IPC_312,Section 312,Indian Penal Code 1860,Offences Affecting Life,Causing miscarriage,Causing miscarriage without good faith to save woman’s life is punishable.,This section criminalizes unlawful abortion.,Criminal,Moderate,Imprisonment or Fine,7,Yes,Yes,All India,Yes,IPC 312 causing miscarriage explanation
IPC_313,Section 313,Indian Penal Code 1860,Offences Affecting Life,Causing miscarriage without woman’s consent,Causing miscarriage without consent is punishable with life imprisonment or imprisonment up to ten years.,This section deals with forced abortion.,Criminal,Severe,Life Imprisonment,Life,Yes,No,All India,No,IPC 313 forced miscarriage explanation
IPC_326A,Section 326A,Indian Penal Code 1860,Offences Affecting Life,Acid attack causing grievous hurt,Causing permanent or partial damage by acid attack is punishable with minimum ten years imprisonment or life.,This section deals with acid attacks causing severe bodily harm.,Criminal,Severe,Minimum 10 Years to Life,Life,Yes,No,All India,No,IPC 326A acid attack explanation
IPC_326B,Section 326B,Indian Penal Code 1860,Offences Affecting Life,Attempted acid attack,Attempt to throw acid with intent to cause harm is punishable.,This section applies even when acid attack is attempted but harm is not fully caused.,Criminal,Severe,5 to 7 Years Imprisonment,7,Yes,No,All India,No,IPC 326B attempted acid attack explanation
IPC_333,Section 333,Indian Penal Code 1860,Offences Affecting Life,Grievous hurt to deter public servant,Voluntarily causing grievous hurt to deter a public servant is punishable with imprisonment up to ten years.,This section protects public servants performing official duties.,Criminal,Severe,Imprisonment and Fine,10,Yes,No,All India,No,IPC 333 grievous hurt to public servant explanation
IPC_341,Section 341,Indian Penal Code 1860,Offences Affecting Life,Wrongful restraint,Wrongfully restraining a person is punishable with simple imprisonment or fine.,This section applies when a person is unlawfully prevented from moving freely.,Criminal,Minor,Simple Imprisonment or Fine,0.1,Yes,Yes,All India,Yes,IPC 341 wrongful restraint explanation
IPC_342,Section 342,Indian Penal Code 1860,Offences Affecting Life,Wrongful confinement,Wrongfully confining a person is punishable with imprisonment up to one year.,This section applies when a person is unlawfully confined.,Criminal,Minor,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 342 wrongful confinement explanation
IPC_354,Section 354,Indian Penal Code 1860,Offences Affecting Life,Outraging modesty of woman,Assault or criminal force with intent to outrage modesty is punishable.,This section protects women from sexual assault and inappropriate physical force.,Criminal,Severe,1 to 5 Years Imprisonment,5,Yes,No,All India,No,IPC 354 outraging modesty explanation
IPC_354A,Section 354A,Indian Penal Code 1860,Offences Affecting Life,Sexual harassment,"Sexual harassment includes unwelcome physical contact, sexual remarks or demands.",This section criminalizes sexual harassment of women.,Criminal,Severe,Imprisonment or Fine,3,Yes,No,All India,No,IPC 354A sexual harassment explanation
IPC_354D,Section 354D,Indian Penal Code 1860,Offences Affecting Life,Stalking,Repeatedly following or contacting a woman against her will is stalking.,This section addresses physical and online stalking.,Criminal,Severe,Imprisonment and Fine,5,Yes,No,All India,No,IPC 354D stalking explanation
IPC_363,Section 363,Indian Penal Code 1860,Offences Affecting Life,Kidnapping,Kidnapping from India or lawful guardianship is punishable.,This section criminalizes kidnapping.,Criminal,Severe,Imprisonment and Fine,7,Yes,No,All India,No,IPC 363 kidnapping explanation
IPC_364A,Section 364A,Indian Penal Code 1860,Offences Affecting Life,Kidnapping for ransom,Kidnapping for ransom is punishable with death or life imprisonment.,This section deals with kidnapping involving ransom demands.,Criminal,Severe,Death or Life Imprisonment,Life,Yes,No,All India,No,IPC 364A kidnapping for ransom explanation
IPC_376,Section 376,Indian Penal Code 1860,Offences Affecting Life,Punishment for rape,Rape is punishable with rigorous imprisonment not less than ten years and may extend to life or death in aggravated cases.,This section prescribes punishment for rape and its aggravated forms.,Criminal,Severe,10 Years to Life / Death,Life,Yes,No,All India,No,IPC 376 rape punishment explanation
IPC_377,Section 377,Indian Penal Code 1860,Offences Affecting Life,Unnatural offences,Carnal intercourse against the order of nature is punishable.,This section is partly decriminalized; consensual acts between adults are no longer offences.,Criminal,Moderate,Imprisonment,Life,NA,NA,All India,NA,IPC 377 unnatural offence decriminalized explanation
IPC_503,Section 503,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Criminal intimidation,"Whoever threatens another with injury to person, reputation or property with intent to cause alarm or compel action commits criminal intimidation.",This section defines criminal intimidation. It applies when someone threatens another person to create fear or force them to act against their legal rights.,Criminal,Moderate,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 503 criminal intimidation definition explanation
IPC_504,Section 504,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Intentional insult with intent to provoke breach of peace,Whoever intentionally insults another knowing it is likely to provoke breach of peace shall be punished.,This section applies when abusive or insulting words are used deliberately to provoke violence or disturb public peace.,Criminal,Minor,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 504 intentional insult breach of peace explanation
IPC_505,Section 505,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Statements conducing to public mischief,"Whoever makes or circulates statements or rumours causing public fear, enmity or incitement to offences shall be punished.","This section applies to spreading rumours or statements that cause public panic, communal hatred or encourage offences against the State or public order.",Criminal,Severe,Imprisonment or Fine,5,Yes,No,All India,No,IPC 505 statements causing public mischief explanation
IPC_506,Section 506,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Punishment for criminal intimidation,"Whoever commits criminal intimidation shall be punished, and if threat involves death, grievous hurt or serious offence, punishment is enhanced.","This section provides punishment for criminal intimidation, with harsher punishment for serious threats.",Criminal,Moderate,Imprisonment or Fine,7,Yes,Yes,All India,Yes,IPC 506 punishment for criminal intimidation explanation
