section_id,section_number,act_name,chapter_name,section_title,full_text,layman_explanation,category,severity_level,punishment_summary,max_punishment_years,cognizable,bailable,applicable_states,is_compoundable,embedding_text
IPC_507,Section 507,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Criminal intimidation by anonymous communication,Criminal intimidation committed anonymously or by concealing identity is punishable in addition to Section 506.,This section applies when threats are made anonymously or while hiding the offender’s identity.,Criminal,Moderate,Additional Imprisonment,2,Yes,Yes,All India,Yes,IPC 507 anonymous criminal intimidation explanation
IPC_508,Section 508,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Act caused by inducing belief of divine displeasure,Whoever induces a person to act or omit action by threatening divine displeasure shall be punished.,This section applies when religious fear or superstition is used to force someone to act against their legal rights.,Criminal,Minor,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 508 inducing divine displeasure explanation
IPC_509,Section 509,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Insulting modesty of a woman,"Whoever utters words, gestures or intrudes upon privacy with intent to insult a woman’s modesty shall be punished.","This section protects women from verbal, gestural or privacy-invading harassment.",Criminal,Severe,Imprisonment and Fine,3,Yes,No,All India,No,IPC 509 insulting modesty of woman explanation
IPC_510,Section 510,Indian Penal Code 1860,Criminal Intimidation Insult and Annoyance,Misconduct in public by a drunken person,Whoever appears intoxicated in public and causes annoyance shall be punished.,This section applies when a drunk person behaves in a disorderly or annoying manner in public.,Criminal,Minor,Simple Imprisonment or Fine,0.07,Yes,Yes,All India,Yes,IPC 510 drunken misconduct in public explanation
IPC_499,Section 499,Indian Penal Code 1860,Defamation,Defamation,"Whoever makes or publishes any imputation concerning any person intending to harm, or knowing it will harm, that person’s reputation commits defamation, subject to statutory exceptions.","This section defines defamation. It applies when false statements, words, signs or representations harm a person’s reputation, except in legally protected situations like truth for public good or good-faith opinions.",Criminal,Moderate,Imprisonment or Fine,2,No,Yes,All India,Yes,IPC 499 defamation definition exceptions explanation
IPC_500,Section 500,Indian Penal Code 1860,Defamation,Punishment for defamation,Whoever defames another shall be punished with simple imprisonment up to two years or with fine or with both.,This section prescribes punishment for committing defamation under Section 499.,Criminal,Moderate,Imprisonment or Fine,2,No,Yes,All India,Yes,IPC 500 punishment for defamation explanation
IPC_501,Section 501,Indian Penal Code 1860,Defamation,Printing or engraving defamatory matter,Whoever prints or engraves any matter knowing it to be defamatory shall be punished with simple imprisonment up to two years or fine or both.,"This section applies when defamatory content is printed or engraved knowingly, such as newspapers or posters.",Criminal,Moderate,Imprisonment or Fine,2,No,Yes,All India,Yes,IPC 501 printing defamatory content explanation
IPC_502,Section 502,Indian Penal Code 1860,Defamation,Sale of printed defamatory matter,Whoever sells or offers for sale any printed or engraved substance knowing it contains defamatory matter shall be punished with simple imprisonment up to two years or fine or both.,This section applies to selling or distributing defamatory material with knowledge of its nature.,Criminal,Moderate,Imprisonment or Fine,2,No,Yes,All India,Yes,IPC 502 sale of defamatory material explanation
IPC_498A,Section 498A,Indian Penal Code 1860,Cruelty by Husband or Relatives of Husband,Husband or relative of husband subjecting woman to cruelty,"Whoever, being the husband or relative of the husband of a woman, subjects such woman to cruelty shall be punished with imprisonment up to three years and fine.","This section applies when a husband or his relatives subject a married woman to physical or mental cruelty, including harassment for dowry or conduct that may drive her to suicide or cause serious harm.",Criminal,Severe,Imprisonment and Fine,3,Yes,No,All India,No,IPC 498A cruelty by husband or relatives explanation
IPC_511,Section 511,Indian Penal Code 1860,Attempts to Commit Offences,Punishment for attempting to commit offences,"Whoever attempts to commit an offence punishable with imprisonment for life or other imprisonment, and does any act towards its commission, shall be punished where no specific punishment is provided.","This section applies when a person makes an attempt to commit a crime but fails to complete it. Even if the offence is not completed, doing an act towards committing it is punishable.",Criminal,Moderate,Up to Half of Original Punishment,0.5,Yes,Yes,All India,Yes,IPC 511 attempt to commit offence explanation
IPC_463,Section 463,Indian Penal Code 1860,Documents and Property Marks,Forgery,"Whoever makes a false document or electronic record with intent to cause damage, injury or fraud commits forgery.",This section defines forgery. It applies when someone creates a fake document or electronic record to deceive or cause harm.,Criminal,Moderate,As per related sections,0,Yes,Yes,All India,Yes,IPC 463 forgery definition explanation
IPC_464,Section 464,Indian Penal Code 1860,Documents and Property Marks,Making a false document,"A person is said to make a false document when he dishonestly makes, alters or causes execution of a document or electronic record.","This section explains what amounts to making a false document, including signing, altering or misusing documents fraudulently.",Criminal,Moderate,Linked to forgery,0,Yes,Yes,All India,Yes,IPC 464 making false document explanation
IPC_465,Section 465,Indian Penal Code 1860,Documents and Property Marks,Punishment for forgery,Whoever commits forgery shall be punished with imprisonment up to two years or fine or both.,This section provides punishment for basic forgery offences.,Criminal,Moderate,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 465 punishment for forgery explanation
IPC_466,Section 466,Indian Penal Code 1860,Documents and Property Marks,Forgery of court records or public registers,"Forgery of court records, public registers or official documents is punishable with imprisonment up to seven years and fine.","This section deals with forging official or court-related documents, which is treated more seriously.",Criminal,Severe,Imprisonment and Fine,7,Yes,No,All India,No,IPC 466 forgery of public records explanation
IPC_467,Section 467,Indian Penal Code 1860,Documents and Property Marks,Forgery of valuable security or will,"Forgery of valuable securities, wills or authority documents is punishable with life imprisonment or imprisonment up to ten years and fine.","This section covers very serious forgery involving wills, securities or financial authority documents.",Criminal,Severe,Life Imprisonment or Jail,Life,Yes,No,All India,No,IPC 467 forgery of will or security explanation
IPC_468,Section 468,Indian Penal Code 1860,Documents and Property Marks,Forgery for purpose of cheating,Forgery committed with intent to cheat is punishable with imprisonment up to seven years and fine.,This section applies when forged documents are used specifically to cheat someone.,Criminal,Severe,Imprisonment and Fine,7,Yes,No,All India,No,IPC 468 forgery for cheating explanation
IPC_470,Section 470,Indian Penal Code 1860,Documents and Property Marks,Forged document,A forged document is a false document or electronic record made by forgery.,This section defines what constitutes a forged document.,Criminal,Minor,Definition Only,0,NA,NA,All India,NA,IPC 470 forged document definition
IPC_471,Section 471,Indian Penal Code 1860,Documents and Property Marks,Using forged document as genuine,Whoever uses a forged document as genuine knowing it to be forged shall be punished as if he forged it.,This section punishes using fake documents even if the person did not create them.,Criminal,Severe,Same as Forgery,0,Yes,No,All India,No,IPC 471 using forged document explanation
IPC_489A,Section 489A,Indian Penal Code 1860,Documents and Property Marks,Counterfeiting currency notes,Whoever counterfeits currency notes or bank notes shall be punished with life imprisonment or imprisonment up to ten years and fine.,This section deals with making fake currency or bank notes.,Criminal,Severe,Life Imprisonment or Jail,Life,Yes,No,All India,No,IPC 489A counterfeiting currency explanation
IPC_489B,Section 489B,Indian Penal Code 1860,Documents and Property Marks,Using forged or counterfeit currency,Whoever uses or traffics forged or counterfeit currency knowing it to be fake shall be punished with life imprisonment or imprisonment up to ten years and fine.,This section applies to circulation or use of fake currency.,Criminal,Severe,Life Imprisonment or Jail,Life,Yes,No,All India,No,IPC 489B using counterfeit currency explanation
IPC_489C,Section 489C,Indian Penal Code 1860,Documents and Property Marks,Possession of counterfeit currency,Possession of counterfeit currency with intent to use it as genuine is punishable.,This section applies when someone knowingly keeps fake currency for use.,Criminal,Severe,Imprisonment or Fine,7,Yes,No,All India,No,IPC 489C possession of counterfeit currency explanation
IPC_489D,Section 489D,Indian Penal Code 1860,Documents and Property Marks,Making or possessing tools for counterfeiting,Whoever makes or possesses machinery or materials for counterfeiting currency shall be punished.,This section targets preparation and tools used for printing fake currency.,Criminal,Severe,Life Imprisonment or Jail,Life,Yes,No,All India,No,IPC 489D tools for counterfeiting explanation
IPC_489E,Section 489E,Indian Penal Code 1860,Documents and Property Marks,Making or using documents resembling currency,Whoever makes or uses documents resembling currency notes shall be punished with fine.,This section applies to fake notes or documents resembling currency even if not fully counterfeit.,Criminal,Minor,Fine Only,0,Yes,Yes,All India,Yes,IPC 489E resembling currency notes explanation
IPC_378,Section 378,Indian Penal Code 1860,Offences Against Property,Theft,Whoever dishonestly takes movable property out of another’s possession without consent commits theft.,This section defines theft. It applies when movable property is taken dishonestly without the owner’s consent.,Criminal,Moderate,Definition Only,0,Yes,Yes,All India,Yes,IPC 378 theft definition explanation
IPC_379,Section 379,Indian Penal Code 1860,Offences Against Property,Punishment for theft,Whoever commits theft shall be punished with imprisonment up to three years or fine or both.,This section prescribes punishment for theft.,Criminal,Moderate,Imprisonment or Fine,3,Yes,Yes,All India,Yes,IPC 379 punishment for theft explanation
IPC_379A,Section 379A,Indian Penal Code 1860,Offences Against Property,Snatching,Whoever forcibly or suddenly takes movable property from a person commits snatching.,This section defines snatching as a form of theft involving force or sudden seizure.,Criminal,Severe,Imprisonment,10,Yes,No,State Specific,No,IPC 379A snatching explanation
IPC_379B,Section 379B,Indian Penal Code 1860,Offences Against Property,Punishment for snatching,Punishment for snatching includes imprisonment from five to ten years and fine.,"This section provides enhanced punishment for snatching, especially if hurt is caused.",Criminal,Severe,Imprisonment and Fine,10,Yes,No,State Specific,No,IPC 379B punishment for snatching explanation
IPC_395,Section 395,Indian Penal Code 1860,Offences Against Property,Punishment for dacoity,Whoever commits dacoity shall be punished with life imprisonment or rigorous imprisonment up to ten years and fine.,This section applies to robbery committed by five or more persons.,Criminal,Severe,Life Imprisonment,Life,Yes,No,All India,No,IPC 395 dacoity punishment explanation
IPC_396,Section 396,Indian Penal Code 1860,Offences Against Property,Dacoity with murder,"If murder is committed during dacoity, all participants are liable.",This section applies when murder occurs during dacoity.,Criminal,Severe,Death or Life Imprisonment,Life,Yes,No,All India,No,IPC 396 dacoity with murder explanation
IPC_411,Section 411,Indian Penal Code 1860,Offences Against Property,Dishonestly receiving stolen property,Receiving or retaining stolen property knowing it to be stolen is punishable.,This section applies to people who knowingly receive stolen goods.,Criminal,Moderate,Imprisonment or Fine,3,Yes,Yes,All India,Yes,IPC 411 receiving stolen property explanation
IPC_414,Section 414,Indian Penal Code 1860,Offences Against Property,Assisting concealment of stolen property,Helping conceal or dispose of stolen property is punishable.,This section punishes assistance in hiding or selling stolen property.,Criminal,Moderate,Imprisonment or Fine,3,Yes,Yes,All India,Yes,IPC 414 assisting concealment of stolen property explanation
IPC_417,Section 417,Indian Penal Code 1860,Offences Against Property,Punishment for cheating,Whoever cheats shall be punished with imprisonment up to one year or fine or both.,This section provides punishment for cheating.,Criminal,Minor,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 417 cheating punishment explanation
IPC_425,Section 425,Indian Penal Code 1860,Offences Against Property,Mischief,Whoever causes destruction or damage to property with intent to cause wrongful loss commits mischief.,This section defines mischief involving damage or destruction of property.,Criminal,Minor,Definition Only,0,Yes,Yes,All India,Yes,IPC 425 mischief definition explanation
IPC_426,Section 426,Indian Penal Code 1860,Offences Against Property,Punishment for mischief,Punishment for mischief includes imprisonment up to three months or fine or both.,This section prescribes punishment for basic mischief.,Criminal,Minor,Imprisonment or Fine,0.25,Yes,Yes,All India,Yes,IPC 426 punishment for mischief explanation
IPC_427,Section 427,Indian Penal Code 1860,Offences Against Property,Mischief causing damage of fifty rupees,Mischief causing loss of fifty rupees or more is punishable.,This section applies when mischief causes significant monetary loss.,Criminal,Moderate,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 427 mischief damage explanation
IPC_428,Section 428,Indian Penal Code 1860,Offences Against Property,Mischief by killing or maiming animal,Killing or maiming animals of value is punishable.,This section protects animals from intentional harm.,Criminal,Moderate,Imprisonment or Fine,2,Yes,Yes,All India,Yes,IPC 428 mischief to animals explanation
IPC_429,Section 429,Indian Penal Code 1860,Offences Against Property,Mischief by killing cattle or valuable animals,Killing or maiming cattle or valuable animals is punishable with imprisonment up to five years.,This section applies to serious harm to cattle or valuable animals.,Criminal,Severe,Imprisonment or Fine,5,Yes,No,All India,No,IPC 429 mischief killing cattle explanation
IPC_435,Section 435,Indian Penal Code 1860,Offences Against Property,Mischief by fire or explosive,Mischief by fire or explosive causing property damage is punishable.,This section applies to arson causing significant damage.,Criminal,Severe,Imprisonment and Fine,7,Yes,No,All India,No,IPC 435 mischief by fire explanation
IPC_436,Section 436,Indian Penal Code 1860,Offences Against Property,Mischief by fire destroying house,Mischief by fire destroying a house or place of worship is punishable with life imprisonment.,This section covers arson of houses or religious buildings.,Criminal,Severe,Life Imprisonment,Life,Yes,No,All India,No,IPC 436 arson of house explanation
IPC_191,Section 191,Indian Penal Code 1860,False Evidence and Offences Against Public Justice,Giving false evidence,"Whoever, being legally bound to state the truth, makes a false statement which he knows or believes to be false is said to give false evidence.",This section applies when a person lies under oath or makes a false declaration while legally bound to tell the truth.,Criminal,Severe,Definition Only,0,Yes,No,All India,No,IPC 191 giving false evidence explanation
IPC_192,Section 192,Indian Penal Code 1860,False Evidence and Offences Against Public Justice,Fabricating false evidence,"Whoever creates false circumstances, records or documents intending them to be used as evidence to mislead judicial or legal proceedings commits fabrication of false evidence.",This section applies when someone creates fake evidence or records to mislead courts or public authorities.,Criminal,Severe,Definition Only,0,Yes,No,All India,No,IPC 192 fabricating false evidence explanation
IPC_193,Section 193,Indian Penal Code 1860,False Evidence and Offences Against Public Justice,Punishment for false evidence,Giving or fabricating false evidence in judicial proceedings is punishable with imprisonment up to seven years; otherwise up to three years.,"This section provides punishment for perjury and fabrication of evidence, with higher punishment for judicial proceedings.",Criminal,Severe,Imprisonment and Fine,7,Yes,No,All India,No,IPC 193 punishment for false evidence explanation
IPC_197,Section 197,Indian Penal Code 1860,False Evidence and Offences Against Public Justice,Issuing or signing false certificate,Whoever issues or signs a certificate knowing it to be false shall be punished as if he gave false evidence.,This section applies when a false certificate is knowingly issued or signed for legal use.,Criminal,Severe,Same as Section 193,7,Yes,No,All India,No,IPC 197 false certificate explanation
IPC_198,Section 198,Indian Penal Code 1860,False Evidence and Offences Against Public Justice,Using as true a certificate known to be false,Whoever uses a certificate knowing it to be false shall be punished as if he gave false evidence.,This section applies to using fake certificates in legal or official matters.,Criminal,Severe,Same as Section 193,7,Yes,No,All India,No,IPC 198 using false certificate explanation
IPC_171A,Section 171A,Indian Penal Code 1860,Offences Relating to Elections,Definitions of candidate and electoral right,This section defines the terms candidate and electoral right for the purposes of election offences.,This section only defines who is a candidate and what electoral rights mean in elections.,Criminal,Minor,Definition Only,0,NA,NA,All India,NA,IPC 171A election definitions explanation
IPC_171B,Section 171B,Indian Penal Code 1860,Offences Relating to Elections,Bribery,Giving or accepting gratification to influence the exercise of any electoral right constitutes bribery.,"This section applies when money, gifts or benefits are given or taken to influence voting or candidature.",Criminal,Moderate,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 171B bribery in elections explanation
IPC_171C,Section 171C,Indian Penal Code 1860,Offences Relating to Elections,Undue influence at elections,Voluntarily interfering with the free exercise of electoral rights is undue influence.,"This section applies when threats, religious pressure or coercion are used to influence voters or candidates.",Criminal,Moderate,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 171C undue influence election explanation
IPC_171D,Section 171D,Indian Penal Code 1860,Offences Relating to Elections,Personation at elections,Voting in the name of another person or multiple voting constitutes personation.,This section applies when someone votes fraudulently or impersonates another voter.,Criminal,Moderate,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 171D personation election explanation
IPC_171E,Section 171E,Indian Penal Code 1860,Offences Relating to Elections,Punishment for bribery,Bribery at elections is punishable with imprisonment up to one year or fine or both.,This section prescribes punishment for election bribery; treating is punishable with fine only.,Criminal,Moderate,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 171E punishment for election bribery explanation
IPC_171F,Section 171F,Indian Penal Code 1860,Offences Relating to Elections,Punishment for undue influence or personation,Undue influence or personation at elections is punishable with imprisonment up to one year or fine or both.,This section provides punishment for coercion or impersonation during elections.,Criminal,Moderate,Imprisonment or Fine,1,Yes,Yes,All India,Yes,IPC 171F punishment undue influence personation explanation
IPC_171G,Section 171G,Indian Penal Code 1860,Offences Relating to Elections,False statement in connection with election,Making false statements about a candidate’s personal character to affect election results is punishable with fine.,This section applies to spreading false information or fake news about candidates during elections.,Criminal,Minor,Fine Only,0,Yes,Yes,All India,Yes,IPC 171G false election statements explanation
IPC_171H,Section 171H,Indian Penal Code 1860,Offences Relating to Elections,Illegal payments in connection with election,Unauthorized election expenses for promoting a candidate are punishable with fine.,This section regulates election spending and punishes unauthorized campaign expenses.,Criminal,Minor,Fine Only,0,Yes,Yes,All India,Yes,IPC 171H illegal election payments explanation
IPC_171I,Section 171I,Indian Penal Code 1860,Offences Relating to Elections,Failure to keep election accounts,Failure to maintain proper election expense accounts is punishable.,This section applies when a candidate fails to keep or submit election expense accounts as required.,Criminal,Minor,Fine Only,0,Yes,Yes,All India,Yes,IPC 171I failure to keep election accounts explanation
IPC_141,Section 141,Indian Penal Code 1860,Offences Against Public Tranquillity,Unlawful assembly,An assembly of five or more persons with a common object to commit an offence or disturb public peace is called an unlawful assembly.,This section defines unlawful assembly. It applies when five or more people gather with an illegal or violent common purpose.,Criminal,Moderate,Definition Only,0,Yes,No,All India,No,IPC 141 unlawful assembly definition explanation
IPC_146,Section 146,Indian Penal Code 1860,Offences Against Public Tranquillity,Rioting,"Whenever force or violence is used by an unlawful assembly in pursuit of its common object, every member is guilty of rioting.",This section defines rioting. It applies when an unlawful assembly uses violence or force.,Criminal,Moderate,Definition Only,0,Yes,No,All India,No,IPC 146 rioting definition explanation
IPC_147,Section 147,Indian Penal Code 1860,Offences Against Public Tranquillity,Punishment for rioting,Whoever is guilty of rioting shall be punished with imprisonment up to two years or fine or both.,This section prescribes punishment for the offence of rioting.,Criminal,Moderate,Imprisonment or Fine,2,Yes,No,All India,No,IPC 147 punishment for rioting explanation
